,Port_IDs,Total_Quantity,PnL,Total_Fee,Total_Qty,First_Trade,Last_Trade,Unique_Assets,Total_Positions,Trading_Duration_Hours,Avg_Trades_per_Hour,ROI,Mean_Return,Std_Dev_Return,Sharpe_Ratio,Cumulative_Profit,Max_Cumulative_Profit,Drawdown,Max_Drawdown (%),Win_Positions,Win_Rate (%),Total_Buy_Positions,Total_Sell_Positions,Net_Positions
0,3672754654734989568,118936.913901,566.59765978,-35.7020338,15242551.085,2024-04-22 19:33:57,2024-06-21 16:04:43,31,474,1436.5127777777777,0.32996573878949914,20991.423428607373,0.004763850357271092,0.014700203401014373,0.3240669688245516,566.59765978,566.59765978,0.0,0.0,210,44.303797468354425,266,208,58
1,3733192481840423936,1164472.4986,2923.97719988,-461.70251606,3439.27,2024-04-24 15:42:40,2024-06-18 21:20:05,2,689,1325.6236111111111,0.519755377186209,39824.95139318425,0.002510988626520063,0.014700203401014373,0.17081318931592435,3490.57485966,3490.57485966,0.0,0.0,553,80.2612481857765,129,560,-431
2,3768170840939476993,2775.560153,243.66889897,-1.08817494,56179.72,2024-06-16 14:57:55,2024-06-21 13:43:15,2,14,118.75555555555556,0.11788922155688622,1139.0703387803796,0.08779089104108492,0.014700203401014373,5.972086823984149,3734.2437586300002,3734.2437586300002,0.0,0.0,6,42.857142857142854,6,8,-2
3,3784403294629753856,742106.0000249,2521.81430468,-359.48281354,15579601.634,2024-05-07 18:54:39,2024-06-21 14:24:39,70,6050,1075.5,5.625290562529056,29427.464133568224,0.003398186114376363,0.014700203401014373,0.23116592482943976,6256.05806331,6256.05806331,0.0,0.0,1829,30.231404958677686,2767,3283,-516
4,3786761687746711808,61740.0093,205.02139999,-29.1666496,2741.62,2024-04-24 05:04:38,2024-06-21 13:48:59,7,82,1400.7391666666667,0.058540520570389325,30113.934107859666,0.003320721883823882,0.014700203401014373,0.22589632219610914,6461.0794633,6461.0794633,0.0,0.0,37,45.1219512195122,45,37,8
5,3788465932399412480,1668362.82802,13960.96645667,-726.83103713,946973.827,2024-04-22 17:07:27,2024-06-21 11:51:05,18,3069,1434.7272222222223,2.1390825743492083,11950.195806271864,0.008368063722229275,0.014700203401014373,0.5692481589507696,20422.045919969998,20422.045919969998,0.0,0.0,1369,44.607363962202676,1746,1323,423
6,3818233536529843712,813423.5021475,6419.60790714,-400.71774768,14236515.912,2024-04-23 08:50:56,2024-06-20 23:51:37,13,1421,1407.0113888888889,1.0099420738322225,12670.921868028672,0.00789208559894292,0.014700203401014373,0.5368691428037202,26841.65382711,26841.65382711,0.0,0.0,482,33.919774806474315,818,603,215
7,3819545518395756033,142075.8616,980.0631999599999,-60.58602675,2.2,2024-04-25 12:30:41,2024-06-20 13:39:41,1,68,1345.15,0.05055198305021744,14496.602015645385,0.006898168266747994,0.014700203401014373,0.4692566543856116,27821.71702707,27821.71702707,0.0,0.0,26,38.23529411764706,26,42,-16
8,3826087012661391104,4373.7423342,532.65697373,-1.01124399,75972.46,2024-04-27 01:17:15,2024-06-18 01:43:51,33,108,1248.4433333333334,0.08650773096095671,821.1180083820734,0.1217851745780603,0.014700203401014373,8.284591121348473,28354.374000800002,28354.374000800002,0.0,0.0,63,58.333333333333336,85,23,62
9,3858510226868015873,787392.77969,-280.97295038999994,-219.85067293,231.27,2024-04-24 12:08:58,2024-06-21 12:03:17,1,996,1391.9052777777779,0.7155659339047457,-280237.92987797305,-0.0003568396328203825,0.014700203401014373,-0.024274469072704065,28073.40105041,28354.374000800002,280.97295039000164,0.9909333578730186,243,24.397590361445783,541,455,86
10,3865845304835489536,197878.2350777,1406.06618669,-98.93911633,14941778.66,2024-04-22 17:28:05,2024-06-08 18:13:18,22,882,1128.753611111111,0.7813928489954383,14073.180690271935,0.00710571420923522,0.014700203401014373,0.48337523062741417,29479.4672371,29479.4672371,0.0,0.0,451,51.13378684807256,428,454,-26
11,3878631538480067329,955332.7919834,3921.23304116,-200.85753329,14933352.276,2024-04-22 17:49:53,2024-06-21 16:22:30,48,2811,1438.5436111111112,1.9540596324562052,24363.071053302876,0.004104572850492225,0.014700203401014373,0.279218779395188,33400.70027826,33400.70027826,0.0,0.0,1415,50.337958022056206,1793,1018,775
12,3879821005658659073,207016.5657877,4268.00656095,-103.50828192,15008897.8,2024-04-22 22:57:46,2024-06-20 19:40:41,18,872,1412.7152777777778,0.6172510580983233,4850.427543429571,0.020616739267749873,0.014700203401014373,1.4024798640763865,37668.706839210005,37668.706839210005,0.0,0.0,289,33.142201834862384,451,421,30
13,3880920727367689984,162140.697,-176.82699999000002,-47.64328642,30.144000000000002,2024-04-24 04:48:06,2024-06-21 08:56:40,2,145,1396.1427777777778,0.10385757266946193,-91694.53590750815,-0.0010905775247160806,0.014700203401014373,-0.07418792073590127,37491.879839220004,37668.706839210005,176.82699999000033,0.4694267863900708,49,33.793103448275865,71,74,-3
14,3886752488982104320,799961.5870758,7195.17832464,-300.51077735,5743639.6559999995,2024-04-23 05:46:26,2024-06-19 08:42:17,36,1249,1370.9308333333333,0.9110598212771492,11118.023084102297,0.008994404782536419,0.014700203401014373,0.6118558047921819,44687.058163860005,44687.058163860005,0.0,0.0,931,74.5396317053643,579,670,-91
15,3887577207880438784,1127093.056185,2417.51403674,-462.34479917,1430333.846,2024-04-28 20:22:24,2024-06-20 11:25:59,20,6050,1263.0597222222223,4.7899556082396915,46621.986017705894,0.0021449107715407582,0.014700203401014373,0.14591027845184446,47104.57220060001,47104.57220060001,0.0,0.0,2893,47.81818181818182,3160,2890,270
16,3891020560590657281,163834.4145645,2856.30056379,-71.16211533,13396268.2,2024-04-24 05:45:33,2024-04-27 01:04:54,5,437,67.3225,6.491143377028481,5735.89546707611,0.017434069462039077,0.014700203401014373,1.185974709767353,49960.872764390006,49960.872764390006,0.0,0.0,283,64.75972540045767,199,238,-39
17,3907081197088384000,1638947.5950495,18015.99737026,-622.53908854,52494710.801,2024-04-22 17:28:02,2024-06-21 16:17:59,76,4137,1438.8325,2.8752478137656747,9097.179364352045,0.010992418198530548,0.014700203401014373,0.7477732041294086,67976.87013465,67976.87013465,0.0,0.0,2540,61.39714769156394,2599,1538,1061
18,3910887259807777281,202111.79279,1803.30201001,-101.05589631,21.954,2024-04-25 16:18:26,2024-05-29 16:06:18,2,75,815.7977777777778,0.09193454804976178,11207.872650731377,0.008922299808025962,0.014700203401014373,0.606950772355319,69780.17214466,69780.17214466,0.0,0.0,17,22.666666666666664,68,7,61
19,3910983669796782848,942371.130466,6761.64804825,-192.15968597,9777351.07,2024-04-24 14:32:35,2024-06-20 14:08:47,19,640,1367.6033333333332,0.4679719509311911,13937.003578733997,0.007175143454263485,0.014700203401014373,0.48809824316909595,76541.82019291,76541.82019291,0.0,0.0,274,42.8125,296,344,-48
20,3911997667197443328,97435.47094,605.72231024,-28.63970115,9937.532,2024-04-24 18:46:22,2024-06-19 07:40:48,4,64,1332.9072222222221,0.04801534490397556,16085.831624955998,0.00621665092184959,0.014700203401014373,0.422895571732063,77147.54250315,77147.54250315,0.0,0.0,30,46.875,13,51,-38
21,3914654298562589441,429177.2464067,343.47044904999996,-169.55488382000001,4873475.72,2024-04-25 04:11:46,2024-06-21 09:56:59,13,483,1373.753611111111,0.3515914324762669,124953.17940560979,0.0008002997640851585,0.014700203401014373,0.05444140752705059,77491.0129522,77491.0129522,0.0,0.0,200,41.40786749482402,255,228,27
22,3919174299855478272,2303775.7345284,1456.3718076199998,-1123.33093357,1928814.518,2024-04-22 18:12:28,2024-06-20 03:24:39,9,1267,1401.2030555555555,0.9042229782304135,158185.96065061342,0.0006321673528339901,0.014700203401014373,0.04300398678771805,78947.38475982001,78947.38475982001,0.0,0.0,609,48.06629834254144,656,611,45
23,3919965573764932864,454.6,1e-06,-0.09092,10000.0,2024-06-02 15:04:16,2024-06-02 15:04:16,1,1,0.0,inf,45460000000.00001,2.1997360316761988e-09,0.014700203401014373,1.496398363797067e-07,78947.38476082,78947.38476082,0.0,0.0,0,0.0,1,0,1
24,3923766029921022977,493792.4724273,772.72903189,-246.89623403,2714151.156,2024-04-24 14:34:17,2024-06-18 02:19:24,23,1259,1307.7519444444445,0.9627208014092037,63902.409777402114,0.0015648862124032627,0.014700203401014373,0.1064533714067711,79720.11379271,79720.11379271,0.0,0.0,359,28.51469420174742,517,742,-225
25,3925368433214965504,1809054.44027,6789.43673863,-761.3541061,56236.774,2024-04-22 22:34:32,2024-06-20 16:07:36,8,1458,1409.5511111111111,1.034371856761333,26645.132872024344,0.003753030637163513,0.014700203401014373,0.2553046740091051,86509.55053134,86509.55053134,0.0,0.0,486,33.33333333333333,867,591,276
26,3926423286576838657,966684.75528,1309.45995959,-483.34237714,212.72,2024-04-23 04:14:59,2024-06-21 14:20:15,2,478,1426.0877777777778,0.3351827338039812,73823.16260992624,0.0013545884037560053,0.014700203401014373,0.09214759597561305,87819.01049093,87819.01049093,0.0,0.0,163,34.10041841004184,314,164,150
27,3930688517098515713,664103.6696264,1947.24457347,-258.69263626,3436598.119,2024-04-24 15:33:06,2024-06-21 14:47:07,6,288,1391.233611111111,0.20701052483197865,34104.78984891783,0.0029321394573311836,0.014700203401014373,0.19946250928261675,89766.2550644,89766.2550644,0.0,0.0,140,48.61111111111111,198,90,108
28,3931992636670880512,1816728.3221348,10374.96528998,-800.55700458,9991586.559,2024-05-07 06:00:33,2024-06-20 14:11:00,53,6050,1064.1741666666667,5.685159619078644,17510.693013010572,0.0057107962503653775,0.014700203401014373,0.38848416546204456,100141.22035438,100141.22035438,0.0,0.0,2430,40.16528925619834,3049,3001,48
29,3932103299427844097,1765025.9953072,3860.30970535,-675.73227347,14515070.112,2024-04-22 16:48:03,2024-06-21 15:34:17,51,2589,1438.7705555555556,1.7994530052085365,45722.393539074124,0.0021871120967134083,0.014700203401014373,0.1487810771762851,104001.53005973,104001.53005973,0.0,0.0,778,30.050212437234453,1315,1274,41
30,3935808725185052672,1946541.8022825,2301.96412286,-821.90152495,4590123.236,2024-04-25 01:58:42,2024-06-14 01:50:33,8,1715,1199.8641666666667,1.4293284587074786,84560.04083434989,0.0011825916711168155,0.014700203401014373,0.08044729986764754,106303.49418258999,106303.49418258999,0.0,0.0,602,35.10204081632653,913,802,111
31,3936410995029308417,596381.514,10681.514,-176.28575699,9.5,2024-04-25 16:53:16,2024-05-20 18:38:16,1,20,601.75,0.033236393851267136,5583.305082032379,0.017910538387345118,0.014700203401014373,1.2183871133449227,116985.00818258998,116985.00818258998,0.0,0.0,6,30.0,11,9,2
32,3937714876784951296,1245784.403581,1117.5308932100002,-440.21170475,783569.65,2024-04-23 05:28:00,2024-06-21 08:00:57,14,511,1418.5491666666667,0.36022720396837377,111476.50692703482,0.0008970499951658282,0.014700203401014373,0.0610229648321688,118102.53907579998,118102.53907579998,0.0,0.0,201,39.33463796477495,314,197,117
33,3939318616482048768,961879.58273,9775.38910984,-458.84724448000003,294.223,2024-04-23 02:22:19,2024-06-21 11:41:42,1,315,1425.3230555555556,0.22100252905627826,9839.80864517979,0.010162799258193586,0.014700203401014373,0.691337322413669,127877.92818563999,127877.92818563999,0.0,0.0,118,37.46031746031746,94,221,-127
34,3939925275039085824,362808.6209331,2378.8786707,-180.53163177,5354388.828,2024-04-22 16:59:56,2024-06-21 14:15:16,61,5928,1437.2555555555555,4.124527455876555,15251.245277941867,0.006556841633425939,0.014700203401014373,0.446037476799368,130256.80685633999,130256.80685633999,0.0,0.0,2148,36.23481781376518,2722,3206,-484
35,3941019213896463617,865365.33221,4234.08779003,-210.91510442,57.046,2024-04-22 17:48:10,2024-06-21 08:52:20,2,112,1431.0694444444443,0.07826314818948533,20438.058328589086,0.0048928326943914425,0.014700203401014373,0.33284115606548803,134490.89464637,134490.89464637,0.0,0.0,55,49.107142857142854,67,45,22
36,3942630767220672256,1210192.6112446,6611.89848042,-568.49996591,108624271.19,2024-04-23 09:12:32,2024-06-21 16:11:57,33,4969,1422.9902777777777,3.491942339732547,18303.25457700806,0.005463509212488181,0.014700203401014373,0.37166215075032066,141102.79312679,141102.79312679,0.0,0.0,1903,38.29744415375327,2637,2332,305
37,3943533600390906881,222606.062211,2361.42457205,-90.03164169,8830673.298,2024-04-22 21:29:14,2024-06-20 16:09:29,122,1759,1410.6708333333333,1.2469244833279676,9426.769961055807,0.010608087437491677,0.014700203401014373,0.7216286161564047,143464.21769884,143464.21769884,0.0,0.0,964,54.80386583285958,885,874,11
38,3944088772635000577,1069559.0582283,7581.4919834,-516.77836712,2449200.83,2024-05-31 00:04:13,2024-06-21 16:53:52,19,6063,520.8275,11.641090380212258,14107.501011280434,0.007088427632933676,0.014700203401014373,0.4821992893271495,151045.70968223998,151045.70968223998,0.0,0.0,2774,45.75292759360053,2809,3254,-445
39,3944239644144231424,956418.4076718,-1187.89097568,-249.27085293,14167953.292,2024-04-22 17:43:17,2024-06-21 13:45:04,19,858,1436.0297222222223,0.597480669600811,-80513.98884685565,-0.0012420201934127046,0.014700203401014373,-0.08449000054835977,149857.81870655998,151045.70968223998,1187.8909756799985,0.7864446982168547,227,26.456876456876454,443,415,28
40,3944658614777849089,99562.15156,2074.44997996,-34.71080578,146.519,2024-04-22 17:28:00,2024-06-18 04:29:23,6,45,1355.0230555555556,0.03320976703348426,4799.448168035356,0.020835728712731323,0.014700203401014373,1.417376899104238,151932.26868651996,151932.26868651996,0.0,0.0,20,44.44444444444444,23,22,1
41,3946087913459823360,73338.9359152,-40.66724167,-36.66945545,5570013.138,2024-06-17 08:37:04,2024-06-21 17:11:45,148,6085,104.57805555555555,58.186203287815324,-180339.09580177336,-0.0005545109315060493,0.014700203401014373,-0.037721310132877876,151891.60144484998,151932.26868651996,40.66724166998756,0.026766691514292985,1930,31.71733771569433,3246,2839,407
42,3949214983441029120,395907.6665871,1317.57755896,-197.95382648,3770672.014,2024-04-22 17:01:18,2024-06-21 14:48:17,96,4530,1437.7830555555556,3.1506839522807004,30048.14888465471,0.003327992029854092,0.014700203401014373,0.22639088311012398,153209.17900381,153209.17900381,0.0,0.0,1675,36.9757174392936,2218,2312,-94
43,3949329502284748801,51772.5354111,425.96505788999997,-25.84426696,497344.799,2024-04-22 17:29:28,2024-06-20 19:20:20,41,384,1417.8477777777778,0.27083302313443774,12154.17425728605,0.008227625989486953,0.014700203401014373,0.5596947038786697,153635.14406169998,153635.14406169998,0.0,0.0,72,18.75,163,221,-58
44,3951723256343550465,2623639.0295482,5260.02286389,-1281.5407654800001,11516766.087,2024-04-22 18:36:49,2024-06-14 16:54:02,21,3447,1270.2869444444445,2.7135601251948103,49878.85219205896,0.0020048576822688123,0.014700203401014373,0.13638298924016717,158895.16692558996,158895.16692558996,0.0,0.0,1215,35.24804177545692,1857,1590,267
45,3952087967771302912,169503.08411,1032.6052598600002,-84.75154173,1486083.742,2024-04-22 17:51:34,2024-06-18 21:41:00,2,172,1371.8238888888889,0.1253805254399759,16415.090131632787,0.006091955584654053,0.014700203401014373,0.4144130131038652,159927.77218544995,159927.77218544995,0.0,0.0,58,33.72093023255814,97,75,22
46,3953433416230728705,1205684.56546,4924.76177998,-341.37774279,74651.068,2024-04-24 13:25:11,2024-06-21 03:58:36,7,527,1382.5569444444445,0.38117778954252435,24482.089069999573,0.004084618747774278,0.014700203401014373,0.27786137622370743,164852.53396542996,164852.53396542996,0.0,0.0,110,20.872865275142317,284,243,41
47,3953764659057081857,1629660.03653,6048.86608919,-811.69953844,26173.01,2024-04-24 00:05:46,2024-06-21 08:50:36,2,583,1400.7472222222223,0.4162064295048873,26941.579008376208,0.003711734934649143,0.014700203401014373,0.25249548141578904,170901.40005461997,170901.40005461997,0.0,0.0,180,30.874785591766724,351,232,119
48,3956048468100538880,123238.17079999999,1373.56489,-61.61908537,2761.2309999999998,2024-04-28 06:46:50,2024-06-01 05:19:00,3,28,814.5361111111112,0.03437539431100865,8972.140427963326,0.011145612443640719,0.014700203401014373,0.758194437151232,172274.96494461998,172274.96494461998,0.0,0.0,20,71.42857142857143,6,22,-16
49,3956076827719377409,1626576.9243934,16790.01223802,-640.4672937,112234228.457,2024-04-24 15:23:47,2024-06-21 14:42:30,7,3916,1391.3119444444444,2.81460963203595,9687.764972023735,0.010322298310165384,0.014700203401014373,0.7021874479269521,189064.97718263997,189064.97718263997,0.0,0.0,2019,51.55771195097037,1648,2268,-620
50,3957509601040585217,985500.74339,3174.1803667200006,-462.67533381,1140025.068,2024-04-23 04:52:42,2024-06-21 08:49:51,3,1113,1419.9525,0.7838290365346727,31047.408449834085,0.003220880743124774,0.014700203401014373,0.2191045018399215,192239.15754935998,192239.15754935998,0.0,0.0,300,26.954177897574123,782,331,451
51,3960874214179953664,8387392.0153534,19567.47128569,-1959.55185082,7559805.938,2024-04-26 16:08:06,2024-06-21 12:14:46,14,2391,1340.111111111111,1.7841804162175607,42863.95463621931,0.00233296252874208,0.014700203401014373,0.15870273798940063,211806.62883504998,211806.62883504998,0.0,0.0,1233,51.568381430363864,1096,1295,-199
52,3962024093501274881,6383866.44543,9314.494060179999,-2807.69241408,590.172,2024-04-27 17:35:04,2024-06-21 16:31:55,3,1273,1318.9475,0.9651635110571118,68536.9103698439,0.0014590678141219477,0.014700203401014373,0.09925494051471874,221121.12289523,221121.12289523,0.0,0.0,337,26.472898664571876,697,576,121
53,3966142151544441601,1607232.58604,4883.80077594,-467.87752874,1836179.8599999999,2024-04-29 09:51:03,2024-06-21 16:12:59,9,1932,1278.3655555555556,1.5113047997920956,32909.46252267325,0.00303863972044831,0.014700203401014373,0.20670732489583318,226004.92367117,226004.92367117,0.0,0.0,1028,53.20910973084886,1239,693,546
54,3975304792994095360,661726.3301783,2536.0810463,-319.85038381,8927708.772,2024-05-05 10:45:15,2024-06-21 13:50:36,34,2438,1131.0891666666666,2.1554445678096408,26092.475677925268,0.003832522495540809,0.014700203401014373,0.260712208599532,228541.00471747,228541.00471747,0.0,0.0,1040,42.65791632485644,1163,1275,-112
55,3975392755164484097,1501148.1814891,2330.27031414,-594.23660388,8029811.17,2024-05-05 11:58:41,2024-06-21 16:36:37,26,1829,1132.6322222222223,1.6148225029405445,64419.48697454472,0.001552325308637041,0.014700203401014373,0.10559889998052166,230871.27503161,230871.27503161,0.0,0.0,512,27.99343903772553,917,912,5
56,3976088733682659585,1489719.0901895,5901.15009982,-182.41690753,22414349.156,2024-05-06 00:21:42,2024-06-17 10:08:26,30,2814,1017.7788888888889,2.76484414318325,25244.555128922075,0.003961250237499033,0.014700203401014373,0.26946907668132614,236772.42513143,236772.42513143,0.0,0.0,1226,43.56787491115849,1514,1300,214
57,3977078013600312321,2494013.1346325,4622.3514376,-1230.78203072,9257529.448,2024-05-06 16:52:40,2024-06-21 15:36:43,26,5018,1102.7341666666666,4.5505074130135625,53955.50659227746,0.001853378947132577,0.014700203401014373,0.1260784559623635,241394.77656903001,241394.77656903001,0.0,0.0,1638,32.64248704663213,2367,2651,-284
58,3977116548751698176,2218007.9858234,603.9805007599999,-1105.80746499,2843809.321,2024-05-06 16:41:03,2024-06-21 11:44:39,17,1624,1099.06,1.4776263352319254,367231.7207314539,0.0002723076312711209,0.014700203401014373,0.018524072343946655,241998.75706979,241998.75706979,0.0,0.0,456,28.078817733990146,785,839,-54
59,3977234346014419201,59166.712085,2427.29283086,-29.58335575,1057832.0,2024-05-06 18:30:42,2024-06-04 04:25:48,2,83,681.9183333333333,0.12171545468543399,2437.5597098450207,0.04102463607193359,0.014700203401014373,2.7907529544184895,244426.04990065002,244426.04990065002,0.0,0.0,33,39.75903614457831,36,47,-11
60,3978449781300392193,2310172.59593,5888.6560088,-1094.99418808,2228.712,2024-05-07 16:16:47,2024-06-21 13:36:46,4,784,1077.3330555555556,0.7277229599120668,39230.89738095893,0.002549011281310529,0.014700203401014373,0.17339972868230089,250314.70590945001,250314.70590945001,0.0,0.0,344,43.87755102040816,460,324,136
61,3981810242465907713,256545.09857,2836.47282999,-109.06126443,892709.692,2024-05-09 22:13:50,2024-05-31 15:52:28,2,105,521.6438888888889,0.20128674414963804,9044.511051103722,0.011056429632843092,0.014700203401014373,0.7521276632186024,253151.17873944002,253151.17873944002,0.0,0.0,12,11.428571428571429,48,57,-9
62,3983074113875692800,89182.84576,2424.82951996,-31.33652964,617882.0,2024-05-10 19:09:03,2024-06-07 18:01:11,1,43,670.8688888888889,0.06409598166225558,3677.9016844644466,0.02718941629745097,0.014700203401014373,1.8495945638122797,255576.00825940003,255576.00825940003,0.0,0.0,14,32.55813953488372,13,30,-17
63,3986814617275053313,1874361.0185148001,16337.46188064,-631.749108,20142098.18,2024-05-13 09:21:37,2024-06-19 02:35:41,33,3554,881.2344444444444,4.032978990330483,11472.77975127783,0.008716283426330228,0.014700203401014373,0.5929362464283161,271913.47014004004,271913.47014004004,0.0,0.0,2780,78.22172200337648,2610,944,1666
64,3987739404272887297,2237757.0433593,12464.6063154,-1081.01571903,339565391.84,2024-05-14 12:31:46,2024-06-21 14:20:52,16,6050,913.8183333333334,6.620571922573961,17952.88986058513,0.005570133876861024,0.014700203401014373,0.37891542891689933,284378.07645544,284378.07645544,0.0,0.0,1381,22.826446280991735,3114,2936,178
65,3988071780777702657,954749.9748086,3424.4699222,-275.97240214,252791.492,2024-05-14 06:07:46,2024-06-21 17:08:04,32,2385,923.005,2.5839513328746864,27880.226618992612,0.0035867714192781286,0.014700203401014373,0.24399467962672047,287802.54637764004,287802.54637764004,0.0,0.0,890,37.316561844863735,1295,1090,205
66,3988187872032603905,734456.0204378,2599.76167062,-331.91980195,14409987.108,2024-05-14 07:56:47,2024-06-21 14:15:37,47,5238,918.3138888888889,5.703932025178997,28250.898101080333,0.0035397104772458875,0.014700203401014373,0.24079329929554807,290402.30804826005,290402.30804826005,0.0,0.0,1711,32.665139366170294,2310,2928,-618
67,3988205565930333696,930652.70519,3283.93800993,-217.51980264,4284.151,2024-05-14 13:02:05,2024-06-21 08:51:59,8,371,907.8316666666667,0.4086660706188188,28339.533279126597,0.0035286396220806757,0.014700203401014373,0.24004019031717516,293686.24605819007,293686.24605819007,0.0,0.0,141,38.00539083557952,177,194,-17
68,3991414786174551297,272849.9577957,1787.98771569,-98.71244296,3453390.0779999997,2024-05-17 06:53:44,2024-06-20 19:09:13,11,311,828.2580555555555,0.3754868400179896,15260.169597440708,0.006553007118398674,0.014700203401014373,0.4457766290462682,295474.23377388006,295474.23377388006,0.0,0.0,93,29.903536977491964,199,112,87
69,3993014919980212480,664469.8844896,3078.66301039,-202.66339363,11224820.164,2024-05-18 05:08:50,2024-06-21 12:19:10,27,695,823.1722222222222,0.8442947675321082,21583.06648850879,0.004633261916384393,0.014700203401014373,0.31518352433577074,298552.89678427007,298552.89678427007,0.0,0.0,331,47.62589928057554,315,380,-65
70,3993222640082269952,794273.2116024,1884.46844302,-316.1633579,2016092.028,2024-05-17 19:18:21,2024-06-21 14:35:36,34,3087,835.2875,3.6957335049309368,42148.3954557243,0.002372569558550507,0.014700203401014373,0.16139705647792535,300437.3652272901,300437.3652272901,0.0,0.0,1434,46.45286686103013,1638,1449,189
71,3994879592543698688,441694.976713,3658.7650624,-220.84748708,738244.47,2024-05-18 23:12:31,2024-06-18 02:36:54,5,653,723.4063888888888,0.9026738082904838,12072.242113935192,0.00828346541232538,0.014700203401014373,0.5634932515120021,304096.1302896901,304096.1302896901,0.0,0.0,361,55.283307810107196,225,428,-203
72,3995532094997544704,6608267.4518396,-12346.6822186,-3191.81059814,41120780.911,2024-05-20 19:24:29,2024-06-21 17:08:38,11,6051,765.7358333333333,7.902203000817297,-53522.617127736485,-0.0018683690254036177,0.014700203401014373,-0.12709817506842747,291749.4480710901,304096.1302896901,12346.682218600006,4.060124739778249,1295,21.401421252685505,3016,3035,-19
73,3996598927198996481,328154.9573647,3509.04461888,-164.07747426,2999468.016,2024-05-20 03:04:54,2024-06-21 14:15:37,36,2661,779.1786111111111,3.415134812550111,9351.68950543122,0.010693254939861141,0.014700203401014373,0.7274222436352998,295258.4926899701,304096.1302896901,8837.63759971998,2.906198638996494,980,36.8282600526118,1237,1424,-187
